 ;Ativo;Saldo Bruto 30/08/24;Movimentação;Rendimento Bruto;Saldo Bruto 19/09/24;%;Provisão de IR+IOF;Saldo Líquido 19/09/24;Liquidez
    ;Ações/ETFs;4299821,4;0;-140486,64;4155515,7;4,3778008555;5412,732;4150102,968;
    ;HFOF11;420702,8;0;-3455,3400000000;413428,4;0,4355433438;0;413428,4;D+2
    ;IVVB11;2896995,4;0;-72088,1200000000;2824907,28;2,9760160712;5412,732;2819494,548;D+2
    ;MGLU3;316160;0;-26000,0000000000;290160;0,3056811207;0;290160;D+2
    ;PICE11;250343,6;0;-17331,4800000000;233012,12;0,2454763095;0;233012,12;D+2
    ;VIGT11;415619,6;0;-21611,7000000000;394007,9;0,4150840103;0;394007,9;D+2
    ;CRI/CRA;1033205,72989;0;3033,48383;1036239,21372;1,0916693002;0;1036239,21372;
    ;CRI REDE DOR IPCA + 6,25% Venc: 15/12/2036;1033205,72989;0;3033,4838300000;1036239,21372;1,0916693002;0;1036239,21372;D+1
    ;Debêntures;1130827,67357;0;-14868,11568;1115959,55789;1,1756540126;0;1115959,55789;
    ;CCROB6 IPCA + 6,4370 - 15/01/2036;1130827,67357;0;-14868,1156800000;1115959,55789;1,1756540126;0;1115959,55789;D+1
    ;Fundos;58559864,2946;46324,71;689367,177089;59295556,18;62,4673699533;456759,749944;58838796,43;
    ;Absolute Hidra Ipca FI Em Cotas de FI MM Créd Priv ;3596602,16426;0;21493,0000100000;3618095,16427;3,8116328392;2714,27464;3615380,88963;D+31
    ;Absolute Pace Long Biased FICFIA ;3228739,88106;0;12560,8557000000;3241300,73676;3,4146830774;29367,35351;3211933,38325;D+32
    ;Atmos Atmr Match Ekho Fo FI Em Cotas de FI Financeiro Em Açõ ;5406499,05548;0;25924,7102700000;5432423,76575;5,7230127683;61072,31057;5371351,45518;(vide regulamento)
    ;BTG Pactual Digital Tesouro Selic Simples FI RF ;3500,15281982;-3515,31;15,1586880782;0,00150789811928;0,0000000015;0,0274963427664;-0,0259884446471;D+0
    ;BTG Pactual Tesouro Ipca Curto FI RF Ref ;1893664,61417;0;5260,0035600000;1898924,61773;2,0005011210;0;1898924,61773;D+1
    ;BTG Pactual Tesouro Selic FI RF Ref DI ;733238,807633;0;4030,4453050000;737269,252938;0,7767069599;1564,423909;735704,829029;D+0
